,Title,Author,Price,Image,Link
0,Cabaca : Cara Cepat Pintar Membaca Untuk Anak 4-6 Tahun, FANY NOVIA CAHYANI ,Rp 59.000,https://cdn.gramedia.com/uploads/items/111_HOSLaWq__w149_hauto.jpg,https://www.gramedia.com/products/cabaca-cara-cepat-pintar-membaca-untuk-anak-4-6-tahun
1,Living Clean : Gaya Hidup Minim Toksin!, Inge Tumiwa - Bachrens ,Rp 88.000,/assets/default-images/product.png,https://www.gramedia.com/products/living-clean-gaya-hidup-minim-toksin-1
2,Biru Pram Frasa, MEGAKATA None ,Rp 88.000,https://cdn.gramedia.com/uploads/items/Biru_Pram_Frasa__w149_hauto.jpg,https://www.gramedia.com/products/biru-pram-frasa
3,Uncensored Blak-Blakan Soal Pasutri (New Cover), @OLEVELOVE  ,Rp 109.000,/assets/default-images/product.png,https://www.gramedia.com/products/uncensored-blak-blakan-soal-pasutri-new-cover
4,Hilangnya Sajadah Ayah, Benny Rhamdani ,Rp 64.000,https://cdn.gramedia.com/uploads/items/Hilangnya_Sajadah_Ayah__w149_hauto.jpg,https://www.gramedia.com/products/hilangnya-sajadah-ayah
5,Komik Next G: Misteri Ruang Ipa," Sayyida Mafaazaa Salsabila, dkk. ",Rp 39.000,/assets/default-images/product.png,https://www.gramedia.com/products/komik-next-g-misteri-ruang-ipa
6,Indonesia X-Files," dr. Abdul Mun'im Idries, Sp.F. ",Rp 98.000,https://cdn.gramedia.com/uploads/items/Indonesia_X-Files__w149_hauto.jpg,https://www.gramedia.com/products/indonesia-x-files-1
7,Laskar & Jingga, Tresia . ,Rp 99.000,/assets/default-images/product.png,https://www.gramedia.com/products/laskar-jingga
8,The King 2023 Soshum : Bedah Kisi2 Sbmptn & Um Mandiri, Forum Tentor Indonesia ,Rp 240.000,/assets/default-images/product.png,https://www.gramedia.com/products/the-king-2023-soshum-bedah-kisi2-sbmptn-um-mandiri
9,FSA Komik Pendidikan Vitamin : Menjaga Kesehatan Tubuh Dan Hati, TIM PRODUKSI KBS VITAMIN ,Rp 148.000,https://cdn.gramedia.com/uploads/items/FSA_Komik_Pendidikan_Vitamin__Menjaga_Kesehatan_Tubuh_Dan_Hati__w149_hauto.jpg,https://www.gramedia.com/products/fsa-komik-pendidikan-vitamin-menjaga-kesehatan-tubuh-dan-hati
10,FSA Real Account 04," Okushou,Shizumu Watanabe ",Rp 25.000,https://cdn.gramedia.com/uploads/items/FSA_Real_Account_04__w149_hauto.jpg,https://www.gramedia.com/products/fsa-real-account-04
11,Renungan Sufi Membuka Tirai Kegaiban, Jalaluddin Rakhmat ,Rp 99.000,/assets/default-images/product.png,https://www.gramedia.com/products/renungan-sufi-membuka-tirai-kegaiban
12,Mereka Yang Tak Pernah Mati, Emha Ainun Nadjib ,Rp 79.000,https://cdn.gramedia.com/uploads/items/Mereka_Tak_Pernah_Mati__w149_hauto.png,https://www.gramedia.com/products/mereka-yang-tak-pernah-mati
13,Injury Time Ujian Sekolah Sd/Mi 2023," RENATA KILIA,S.PD. DAN TIM ",Rp 130.000,/assets/default-images/product.png,https://www.gramedia.com/products/injury-time-ujian-sekolah-sdmi-2023
14,Parenting Detox, Angga Setyawan ,Rp 89.000,https://cdn.gramedia.com/uploads/items/Parenting_Detox__w149_hauto.jpg,https://www.gramedia.com/products/parenting-detox
15,"Bebaskan Aku Dari Alergi, Panduan Ortu Kekinian Vol. 2"," Dr. Vicka Farah Diba M.Sc.,Sp.A. ",Rp 79.000,/assets/default-images/product.png,https://www.gramedia.com/products/bebaskan-aku-dari-alergi-panduan-ortu-kekinian-vol-2
16,Ergonomi Dinamika Beban Kerja, Tjokorda Bagus Putra Marhaendra ,Rp 69.000,/assets/default-images/product.png,https://www.gramedia.com/products/ergonomi-dinamika-beban-kerja
17,FSA Sang Pemenang Berdiri Sendirian (The Winner Stands Alone), Paulo Coelho ,Rp 90.000,/assets/default-images/product.png,https://www.gramedia.com/products/fsa-sang-pemenang-berdiri-sendirian-the-winner-stands-alone
18,Beternak Magot, Ediwarman None ,Rp 74.000,/assets/default-images/product.png,https://www.gramedia.com/products/beternak-magot
19,"Populasi - Sampel, Teknik Sampling&Bias Dalam Penelitian", I Ketut Swarjana ,Rp 56.000,/assets/default-images/product.png,https://www.gramedia.com/products/populasi-sampel-teknik-samplingbias-dalam-penelitian
20,Libas AKM untuk SMK/MAK 2022," Fitri Lianingsih, M.Si. ",Rp 75.000,https://cdn.gramedia.com/uploads/items/Libas_AKM_SMK__w149_hauto.jpg,https://www.gramedia.com/products/liibas-akm-untuk-smkmak-2022
21,Paten Bahas Kisi-Kisi Simak Ui Saintek 2022-2023, Tim Tentor Anak Bangsa ,Rp 140.000,https://cdn.gramedia.com/uploads/items/PATEN_SIMAK_UI__w149_hauto.jpg,https://www.gramedia.com/products/paten-bahas-kisi-kisi-simak-ui-saintek-2022-2023
22,FSA Disney Princess: Buku Tahunan 2019, Crispin Boyer ,Rp 75.000,https://cdn.gramedia.com/uploads/items/9786020622132_Disney-Princess_Buku-Tahunan-2019_CqOHX3P__w149_hauto.jpg,https://www.gramedia.com/products/fsa-disney-princess-buku-tahunan-2019
23,FSA Fp Angry Birds Star Wars - Sains Di Balik Saga,,Rp 40.000,https://cdn.gramedia.com/uploads/items/Angry_Birds_5kXT4ll__w149_hauto.jpg,https://www.gramedia.com/products/fsa-fp-angry-birds-star-wars-sains-di-balik-saga
24,FSA Ensiklopedia Anak Cerdas : Tubuh Manusia, Anne Royer ,Rp 135.000,https://cdn.gramedia.com/uploads/items/9786024832278_Tubuh_Manusia_C2Qr8kW__w149_hauto.jpg,https://www.gramedia.com/products/fsa-ensiklopedia-anak-cerdas-tubuh-manusia
25,FSA Seri Anatomi Hewan : Laba-Laba Dan Hewan Merayap Lainnya,,Rp 49.000,https://cdn.gramedia.com/uploads/items/9786230404399_FINAL_cover_Anatomi_Hewan_Laba_laba-1_XOPgoNr__w149_hauto.jpg,https://www.gramedia.com/products/fsa-seri-anatomi-hewan-laba-laba-dan-hewan-merayap-lainnya
26,FSA Simple Stories For A Simple Investor, Nicky Hogan ,Rp 77.000,https://cdn.gramedia.com/uploads/items/9786020495392_Simple-Stories-For-a-Simple-Investor_57CAWGc__w149_hauto.jpg,https://www.gramedia.com/products/fsa-simple-stories-for-a-simple-investor
27,FSA Raving Fans: Pendekatan Revolusioner Untuk Dicintai Pelangga, KEN BLANCHARD & SHELDON BOWLES ,Rp 80.000,https://cdn.gramedia.com/uploads/items/9786230015762_CoverDepan_Raving_Fans_Kuping__cDDdqAc__w149_hauto.jpg,https://www.gramedia.com/products/fsa-raving-fans-pendekatan-revolusioner-untuk-dicintai-pelangga
28,FSA Parker Pyne Menyelidiki (Parker Pyne Investigates),,Rp 50.000,https://cdn.gramedia.com/uploads/items/9789792267051_Parker-Pyne-M_un3wKev__w149_hauto.jpg,https://www.gramedia.com/products/fsa-parker-pyne-menyelidiki-parker-pyne-investigates
29,Smk/Mak Kl.X Pendidikan Agama Islam&Budi Pekerti-A K/Merdeka, Suwadi None ,Rp 77.000,/assets/default-images/product.png,https://www.gramedia.com/products/smkmak-klx-pendidikan-agama-islambudi-pekerti-a-kmerdeka
30,Smk/Mak Kl.X Informatika-A K/Merdeka, Adi Nova T. ,Rp 80.000,https://cdn.gramedia.com/uploads/items/Informatika__w149_hauto.jpg,https://www.gramedia.com/products/smkmak-klx-informatika-a-kmerdeka
31,Smk/Mak Kl.X Pjok-A K/Merdeka, Sugito Adi W. ,Rp 77.000,https://cdn.gramedia.com/uploads/items/PJOK__w149_hauto.jpg,https://www.gramedia.com/products/smkmak-klx-pjok-a-kmerdeka
32,Smk/Mak Kl.X Bahasa Indonesia-A K/Merdeka, Endah Tri Priyatni ,Rp 73.000,https://cdn.gramedia.com/uploads/items/bahasa_indonesia_RuxzrBD__w149_hauto.jpg,https://www.gramedia.com/products/smkmak-klx-bahasa-indonesia-a-kmerdeka
33,Top Rank Sbmptn & Um Mandiri Saintek 2023, Tim Edukasi Indonesia ,Rp 219.000,https://cdn.gramedia.com/uploads/items/Top_Rank_Sbmptn__Um_Mandiri_Saintek_2023__w149_hauto.jpg,https://www.gramedia.com/products/top-rank-sbmptn-um-mandiri-saintek-2023
34,Penelitian Eksperimen Dalam Psikologi, Ahmad Saifuddin ,Rp 113.000,https://cdn.gramedia.com/uploads/items/Penelitian-Eksperimen-dalam-psikologi__w149_hauto.jpg,https://www.gramedia.com/products/penelitian-eksperimen-dalam-psikologi
35,Analisis Kebijakan Pendidikan: Pendidikan Di Era Revolusi," Dr. Jejen Musfah, M.A. ",Rp 110.000,https://cdn.gramedia.com/uploads/items/ANALISIS-KEBIJAKAN-PENDIDIKAN__w149_hauto.jpg,https://www.gramedia.com/products/analisis-kebijakan-pendidikan-pendidikan-di-era-revolusi
36,Desentralisasi Otonom&Pemekaran Daerah Di Indonesia," Dr. Tb. H. Ace Hasan Syadzily, M.Si. ",Rp 86.000,https://cdn.gramedia.com/uploads/items/Desentralisasi-Otonomi-dan-pemekaran-wilayah__w149_hauto.jpg,https://www.gramedia.com/products/desentralisasi-otonompemekaran-daerah-di-indonesia
37,Riset Kualitatif, Morissan  ,Rp 85.000,https://cdn.gramedia.com/uploads/items/Riset-Kualitatif-morisan__w149_hauto.jpg,https://www.gramedia.com/products/riset-kualitatif
38,Burung Merak, Adriani Sukmoro ,Rp 69.000,https://cdn.gramedia.com/uploads/items/img20220628_17214876__w149_hauto.jpg,https://www.gramedia.com/products/burung-merak-1
39,Radin Inten Ii Pemimpin Gerilya Dan Siasat Dari Lampung, M. Frikasari ,Rp 39.000,https://cdn.gramedia.com/uploads/items/img20220628_17334404__w149_hauto.jpg,https://www.gramedia.com/products/radin-inten-ii-pemimpin-gerilya-dan-siasat-dari-lampung
40,KOMPETEN KSN MATEMATIKA SD/MI, TIM PEMBINA PRESTASI ,Rp 70.000,/assets/default-images/product.png,https://www.gramedia.com/products/kompeten-ksn-matematika-sdmi
41,Bahas Tuntas Ujian Sekolah Sd/Mi 2023," IVANKA JHARNA, S.PD. DAN TIM ",Rp 130.000,/assets/default-images/product.png,https://www.gramedia.com/products/bahas-tuntas-ujian-sekolah-sdmi-2023
42,Perkuat Jantung Tulang & Ginjal Sehat Bersama Makanan Berkhasiat, Made Astawan ,Rp 98.000,https://cdn.gramedia.com/uploads/items/Capture5__w149_hauto.JPG,https://www.gramedia.com/products/perkuat-jantung-tulang-ginjal-sehat-bersama-makanan-berkhasiat
43,"Patah, Tumbuh, Sembuh", Reza Mustopa ,Rp 79.000,https://cdn.gramedia.com/uploads/items/Patahtumbuh__w149_hauto.jpg,https://www.gramedia.com/products/patah-tumbuh-sembuh
44,"Transportasi, Konektifitas dan Ketahanan Nasional", Budi Karya Sumadi ,Rp 225.000,https://cdn.gramedia.com/uploads/items/Capture4__w149_hauto.JPG,https://www.gramedia.com/products/transportasi-konektifitas-dan-ketahanan-nasional
45,Komik Next G: Gara-Gara Mager," Nayaka Syahmi Ghaisani S., dkk. ",Rp 39.000,https://cdn.gramedia.com/uploads/items/Komik_Next_G_Gara-Gara_Mager__w149_hauto.jpg,https://www.gramedia.com/products/komik-next-g-gara-gara-mager
46,Komik Next G: Ibuku Periku," Nadia Rachma Alfatih, dkk. ",Rp 39.000,https://cdn.gramedia.com/uploads/items/Ibuku_Periku__w149_hauto.jpg,https://www.gramedia.com/products/komik-next-g-ibuku-periku
47,Ekonomi Sirkuler- Solusi Krisis Bumi, Sonny Keraf ,Rp 109.000,https://cdn.gramedia.com/uploads/items/Capture2__w149_hauto.JPG,https://www.gramedia.com/products/ekonomi-sirkuler-solusi-krisis-bumi
48,A Letter To A Stranger, Rakasya None ,Rp 65.000,/assets/default-images/product.png,https://www.gramedia.com/products/a-letter-to-a-stranger
49,Giant Coloring Sheet : Luar Angkasa, HANIFA JESLYN ,Rp 35.000,/assets/default-images/product.png,https://www.gramedia.com/products/giant-coloring-sheet-luar-angkasa
50,Untung Gundul â€“ dan 99 Kolom Bahasa Kompas Lainya, Andre Moller ,Rp 98.000,https://cdn.gramedia.com/uploads/items/Capture1_RMUKpfi__w149_hauto.JPG,https://www.gramedia.com/products/untung-gundul-dan-99-kolom-bahasa-kompas-lainya
51,Privat Alfaiz Sukses Skd Cpns 2023, Al-Faiz None ,Rp 145.000,/assets/default-images/product.png,https://www.gramedia.com/products/privat-alfaiz-sukses-skd-cpns-2023
52,8 Intisari Kecerdasan Finansial ( Ed. National Best Seller ), Indra Ismawan ,Rp 68.000,/assets/default-images/product.png,https://www.gramedia.com/products/8-intisari-kecerdasan-finansial-ed-national-best-seller-2
53,"Menangkal Hipertensi, Diabetes & Kanker Sehat Bersama makanan berkhasiat", Made Astawan ,Rp 98.000,https://cdn.gramedia.com/uploads/items/Capture_R4ngGlX__w149_hauto.JPG,https://www.gramedia.com/products/menangkal-hipertensi-diabetes-kanker-sehat-bersama-makanan-berkhasiat
54,Best Part, DWI None ,Rp 124.000,/assets/default-images/product.png,https://www.gramedia.com/products/best-part
55,"Kewirausahaan Pola Pikir, Pengetahuan, Dan Keterampilan (Edi"," Dr. Sarfilianty Anggiani, M.M., Mba. ",Rp 82.000,/assets/default-images/product.png,https://www.gramedia.com/products/kewirausahaan-pola-pikir-pengetahuan-dan-keterampilan-edi
56,The Almanack Of Naval Ravikant, ERIC JORGENSON ,Rp 88.000,/assets/default-images/product.png,https://www.gramedia.com/products/the-almanack-of-naval-ravikant
57,Bridgertons Book #2: Viscount Who Loved Me (Tv Tie In), Julia Quinn ,Rp 152.000,/assets/default-images/product.png,https://www.gramedia.com/products/bridgertons-book-2-viscount-who-loved-me-tv-tie-in
58,Bendy And The Ink Machine #1: Dreams Come To Life, Adrienne Kress ,Rp 160.000,/assets/default-images/product.png,https://www.gramedia.com/products/bendy-and-the-ink-machine-1-dreams-come-to-life
59,Punching the Air, Ibi Zoboi and Yusef Salaam ,Rp 198.000,/assets/default-images/product.png,https://www.gramedia.com/products/punching-the-air-1
60,Doa Anak Muslim, Rahmani Azka ,Rp 45.000,https://cdn.gramedia.com/uploads/items/Doa_Anak_Muslim__w149_hauto.jpg,https://www.gramedia.com/products/doa-anak-muslim
61,Jagat Lingga Erlangga, RESTU FITRIA ,Rp 95.000,/assets/default-images/product.png,https://www.gramedia.com/products/jagat-lingga-erlangga
62,Gak Capek Dituntut Mulu ?, Stefani Bella ,Rp 85.000,https://cdn.gramedia.com/uploads/items/GAK_CAPEK_DITUNTUT_MULU__w149_hauto.jpg,https://www.gramedia.com/products/gak-capek-dituntut-mulu
63,Aku Anak Hebat: Pentingnya Air Bersih, Tjitji Wartisah  Nia Kurnia Agustina ,Rp 32.000,https://cdn.gramedia.com/uploads/items/img20220623_13534004__w149_hauto.jpg,https://www.gramedia.com/products/aku-anak-hebat-pentingnya-air-bersih
64,Aku Anak Hebat: Pentingnya Vaksinasi, Tjitji Wartisah  Nia Kurnia Agustina ,Rp 32.000,https://cdn.gramedia.com/uploads/items/img20220623_13551366__w149_hauto.jpg,https://www.gramedia.com/products/aku-anak-hebat-pentingnya-vaksinasi
65,Buku Pintar Dana Desa, DWI PAJAR R ,Rp 59.000,/assets/default-images/product.png,https://www.gramedia.com/products/buku-pintar-dana-desa
66,Aku Anak Hebat: Pentingnya Cuci Tangan, Tjitji Wartisah  Nia Kurnia Agustina ,Rp 32.000,https://cdn.gramedia.com/uploads/items/img20220623_14012311__w149_hauto.jpg,https://www.gramedia.com/products/aku-anak-hebat-pentingnya-cuci-tangan
67,Aku Bisa Berhitung 5-6Th, Hasri Handayani ,Rp 26.000,https://cdn.gramedia.com/uploads/items/img20220623_14215490__w149_hauto.jpg,https://www.gramedia.com/products/aku-bisa-berhitung-5-6th
