,Title,Author,Price,Image,Link
68,Khalid Bin Walid: Menyelami Kisah Heroik Sang Pedang Allah, A.R. Shohibul Ulum ,Rp 89.500,https://cdn.gramedia.com/uploads/items/img20220623_14032829__w149_hauto.jpg,https://www.gramedia.com/products/khalid-bin-walid-menyelami-kisah-heroik-sang-pedang-allah
69,Aku Bisa Menulis 5-6Th, Hasri Handayani ,Rp 26.000,https://cdn.gramedia.com/uploads/items/img20220623_14223892__w149_hauto.jpg,https://www.gramedia.com/products/aku-bisa-menulis-5-6th
70,"Sabar, Syukur, Dan Ikhlas: Kunci Sukses Dan Bahagia Dunia Ak", Retno D.N. ,Rp 59.500,https://cdn.gramedia.com/uploads/items/sabar__w149_hauto.jpg,https://www.gramedia.com/products/sabar-syukur-dan-ikhlas-kunci-sukses-dan-bahagia-dunia-ak
71,Aku Bisa Membaca 5-6Th, Hasri Handayani ,Rp 26.000,https://cdn.gramedia.com/uploads/items/img20220623_14232837__w149_hauto.jpg,https://www.gramedia.com/products/aku-bisa-membaca-5-6th
72,Hukum Pajak, Thomas Sumarsan ,Rp 91.000,https://cdn.gramedia.com/uploads/items/img20220623_14562355__w149_hauto.jpg,https://www.gramedia.com/products/hukum-pajak-3
73,Strategi Meraih Nilai A Akreditasi Perpustakaan Sekolah: Tip, MEI SUSIATUN ,Rp 59.000,/assets/default-images/product.png,https://www.gramedia.com/products/strategi-meraih-nilai-a-akreditasi-perpustakaan-sekolah-tip
74,Catatan Harian Wanita Muslimah, @Mueeza_Inspiration None ,Rp 66.500,/assets/default-images/product.png,https://www.gramedia.com/products/catatan-harian-wanita-muslimah-1
75,Aku Bisa Membaca 4-5Th, Hasri Handayani ,Rp 26.000,/assets/default-images/product.png,https://www.gramedia.com/products/aku-bisa-membaca-4-5th-1
76,Smp/Mts Kl.Ix Prakarya K/13 Revisi, Dian Novitarini ,Rp 66.000,/assets/default-images/product.png,https://www.gramedia.com/products/smpmts-klix-prakarya-k13-revisi
77,Fiqih Wanita Sepanjang Masa: Menjawab Segala Hal Tentang Mus, A.R. Shohibul Ulum ,Rp 79.500,/assets/default-images/product.png,https://www.gramedia.com/products/fiqih-wanita-sepanjang-masa-menjawab-segala-hal-tentang-mus
78,Sehat Sampai Tua: Tetap Sehat Dan Bugar Di Usia 40 Tahun, Anshor Adhi S. ,Rp 75.500,/assets/default-images/product.png,https://www.gramedia.com/products/sehat-sampai-tua-tetap-sehat-dan-bugar-di-usia-40-tahun
79,Kkpk Reg Kembar Tidak Akur, Rayya Izarra Abqary ,Rp 39.000,/assets/default-images/product.png,https://www.gramedia.com/products/kkpk-reg-kembar-tidak-akur
80,Endless Surprise, Gemala Hanafiah ,Rp 88.000,/assets/default-images/product.png,https://www.gramedia.com/products/endless-surprise
81,Biru Kelana, Della Dartyan ,Rp 88.000,/assets/default-images/product.png,https://www.gramedia.com/products/biru-kelana
82,Jihad Lipstik, AZADEH MOAVENI ,Rp 150.000,/assets/default-images/product.png,https://www.gramedia.com/products/jihad-lipstik
83,Memaknai Kebijakan Berorientasi Manusia," AFRIMADONA, DKK (EDITOR) None ",Rp 140.000,/assets/default-images/product.png,https://www.gramedia.com/products/memaknai-kebijakan-berorientasi-manusia
84,"Allah Itu Siapa, Ya?", Laksmi P Manohara ,Rp 69.000,https://cdn.gramedia.com/uploads/items/_5806__w149_hauto.jpg,https://www.gramedia.com/products/allah-itu-siapa-ya
85,Budaya Minum Di Indonesia, RAYMOND MICHAEL MINOT (EDITOR) ,Rp 195.000,/assets/default-images/product.png,https://www.gramedia.com/products/budaya-minum-di-indonesia
86,Kkpk Reg: The Butterfly Garden, Meghan Alesha ,Rp 39.000,/assets/default-images/product.png,https://www.gramedia.com/products/kkpk-reg-the-butterfly-garden
87,Buku Panduan Lengkap Ilmu Butchery, Yanto Budidarma ,Rp 118.000,https://cdn.gramedia.com/uploads/items/Buku_Panduan_Ilmu_Butchery_Untuk_Unggas_Ikan__Seafood_Lam_m3nhH09__w149_hauto.jpg,https://www.gramedia.com/products/buku-panduan-ilmu-butchery-untuk-unggas-ikan-seafood-lam
88,Best Planter Practice Kelapa Sawit. Praktik Pengelolaan Sdm, Maruli Pardamean ,Rp 176.000,https://cdn.gramedia.com/uploads/items/img20220615_16313509__w149_hauto.jpg,https://www.gramedia.com/products/best-planter-practice-kelapa-sawit-praktik-pengelolaan-sdm
89,Good Vibes. Good Life, Vex King ,Rp 100.000,https://cdn.gramedia.com/uploads/items/6a378f02-8798-485e-b7d9-874d6aa78762__w149_hauto.jpg,https://www.gramedia.com/products/good-vibes-good-life
90,Mewarnai Bendera-Bendera Negara Bonus Stiker, Kak Elly ,Rp 35.000,https://cdn.gramedia.com/uploads/items/97b41cc9-6f79-434f-8088-8a950f11cfb9__w149_hauto.jpg,https://www.gramedia.com/products/mewarnai-bendera-bendera-negara-bonus-stiker
91,Work: Sejarah Mendalam Bagaimana Umat Manusia Menghabiskan W, James Suzman ,Rp 110.000,/assets/default-images/product.png,https://www.gramedia.com/products/work-sejarah-mendalam-bagaimana-umat-manusia-menghabiskan-w
92,Gionatan, Yohanaichi None ,Rp 99.000,https://cdn.gramedia.com/uploads/items/Gionatan__w149_hauto.jpg,https://www.gramedia.com/products/gionatan
93,Mewarnai Bunga & Tumbuhan Bonus Stiker (Indonesia-Inggris), Kak Elly ,Rp 35.000,/assets/default-images/product.png,https://www.gramedia.com/products/mewarnai-bunga-tumbuhan-bonus-stiker-indonesia-inggris
94,Hidup Bersama Al-Quran 2, M. Quraish Shihab & Najelaa Shihab ,Rp 120.000,https://cdn.gramedia.com/uploads/items/Hidup_Bersama_Al-Quran_2__w149_hauto.jpg,https://www.gramedia.com/products/hidup-bersama-al-quran-2
95,The Invisible History Of The Human Race, Christine Kenneally ,Rp 140.000,/assets/default-images/product.png,https://www.gramedia.com/products/the-invisible-history-of-the-human-race
96,Crazy Ketos Vs Ice Waketos, Syiva Yulia Utari ,Rp 99.000,/assets/default-images/product.png,https://www.gramedia.com/products/crazy-ketos-vs-ice-waketos
97,Pasti Ada Jalan, Ibnu Thahir ,Rp 66.000,/assets/default-images/product.png,https://www.gramedia.com/products/pasti-ada-jalan
98,Renungan Harian Agustus 2022, Arie Saptaji ,Rp 6.000,/assets/default-images/product.png,https://www.gramedia.com/products/renungan-harian-agustus-2022
99,Renungan Harian Juli 2022, Arie Saptaji ,Rp 6.000,/assets/default-images/product.png,https://www.gramedia.com/products/renungan-harian-juli-2022
100,Top Rank Buku Pintar Matematika & Fisika Sma," Sandy Hermawan, Desy Listianti, Aries Maulana ",Rp 95.000,https://cdn.gramedia.com/uploads/items/Top_Rank_Buku_Pintar_Matematika__Fisika_Sma__w149_hauto.jpg,https://www.gramedia.com/products/top-rank-buku-pintar-matematika-fisika-sma
101,Hakikat Manusia Pancasila Menurut Notonagoro Dan Drijarkara," Dr. Yoseph Umarhadi, M. Si.,M.A ",Rp 86.000,https://cdn.gramedia.com/uploads/items/f4e5771f-3709-4d9a-8a98-a6fb7b57c18d__w149_hauto.png,https://www.gramedia.com/products/hakikat-manusia-pancasila-menurut-notonagoro-dan-drijarkara
102,Misteri Kotak Mainan, Barbara Eni ,Rp 50.000,https://cdn.gramedia.com/uploads/items/Misteri_Kotak_Mainan__w149_hauto.jpg,https://www.gramedia.com/products/misteri-kotak-mainan
103,Bisikan Wayang Suket, Barbara Eni ,Rp 50.000,https://cdn.gramedia.com/uploads/items/Bisikan_Wayang_Suket__w149_hauto.jpg,https://www.gramedia.com/products/bisikan-wayang-suket
104,Kincir Waktu 1, Akmal Nasery Basral ,Rp 115.000,https://cdn.gramedia.com/uploads/items/cats_zsM4qvQ__w149_hauto.jpg,https://www.gramedia.com/products/kincir-waktu-1
105,Fairy Tail 100 years Quest 08, Hiro Mashima ,Rp 40.000,https://cdn.gramedia.com/uploads/items/722010279_Cov_FairyTail_100_th_08_1__w149_hauto.jpg,https://www.gramedia.com/products/fairy-tail-100-years-quest-08
106,Allah Maha Penyayang Allah Maha Hebat, Hafidza Istianah ,Rp 92.000,https://cdn.gramedia.com/uploads/items/img20220606_16075555__w149_hauto.jpg,https://www.gramedia.com/products/allah-maha-penyayang-allah-maha-hebat
107,Aku Bisa Memilih Jajan Sehat, Efitri Widyatuti ,Rp 119.000,https://cdn.gramedia.com/uploads/items/Aku_Bisa_Memilih_Jajan_Sehat__w149_hauto.jpg,https://www.gramedia.com/products/aku-bisa-memilih-jajan-sehat
108,Jurnal Anak Islam Pandai Bersyukur, WITA MAULIDA ,Rp 89.000,/assets/default-images/product.png,https://www.gramedia.com/products/jurnal-anak-islam-pandai-bersyukur
109,Ibuku Dan Alat Ajaibnya, SOFFA M MINNA ,Rp 119.000,/assets/default-images/product.png,https://www.gramedia.com/products/ibuku-dan-alat-ajaibnya
110,Al-Qur'an Qosbah Al-Muttaqin A4,,Rp 99.900,https://cdn.gramedia.com/uploads/items/img20220605_15481140__w149_hauto.jpg,https://www.gramedia.com/products/al-quran-qosbah-al-muttaqin-a4
111,Al-Qur'an Kisah Qosbah A4,,Rp 199.000,https://cdn.gramedia.com/uploads/items/img20220605_15490084__w149_hauto.jpg,https://www.gramedia.com/products/al-quran-kisah-qosbah-a4
112,Muhammad (Kedatangan), Zhaenal Fanani - Regu Kancil Studio ,Rp 115.000,https://cdn.gramedia.com/uploads/items/bc616aee-a461-49d5-8a43-b1a379a205bd__w149_hauto.jpg,https://www.gramedia.com/products/muhammad-kedatangan
113,Ibrahim (Bapak Para Nabi Dan Kekasih Allah), Prof. Dr. Ali Muhammad Ash-Shalabi ,Rp 240.000,https://cdn.gramedia.com/uploads/items/8d81e29d-b396-4ba2-9789-301b980e967e__w149_hauto.jpg,https://www.gramedia.com/products/ibrahim-bapak-para-nabi-dan-kekasih-allah
114,Atlas Super Global Indonesia Dan Dunia Besar,,Rp 58.000,https://cdn.gramedia.com/uploads/items/img20220605_11432098__w149_hauto.jpg,https://www.gramedia.com/products/atlas-super-global-indonesia-dan-dunia-besar
115,"Meniti Arti, Bertukar Makna Bersama `Saksi & Rekan Sezaman`"," Eveline Buchheim, Dkk ",Rp 160.000,/assets/default-images/product.png,https://www.gramedia.com/products/meniti-arti-bertukar-makna-bersama-saksi-rekan-sezaman
116,Cara Cepat Menulis Tesis Dan Disertasi Yang Menarik," Nyarwi Ahmad, PhD ",Rp 185.000,/assets/default-images/product.png,https://www.gramedia.com/products/cara-cepat-menulis-tesis-dan-disertasi-yang-menarik
117,Spiritualitas Ibadah, Prof. Yunasril Ali ,Rp 180.000,/assets/default-images/product.png,https://www.gramedia.com/products/spiritualitas-ibadah
118,"Dynamic Hr, Model Msdm Untuk Bisnis Berkelanjutan"," Dr. Silverius Y. Soeharso, S.E., M.M., Psikolog  Drs. Muhammad Hatta, M.B.A. ",Rp 185.000,/assets/default-images/product.png,https://www.gramedia.com/products/dynamic-hr-model-msdm-untuk-bisnis-berkelanjutan
119,With You, Aloisiatherin None ,Rp 99.500,/assets/default-images/product.png,https://www.gramedia.com/products/with-you-3
120,Politik Hukum Pertanahan Indonesia, ,Rp 148.000,https://cdn.gramedia.com/uploads/items/Politik_Hukum_Pertanahan_Indonesia__w149_hauto.jpg,https://www.gramedia.com/products/politik-hukum-pertanahan-indonesia
121,Pendidikan Rusak-Rusakan, Ki Darmaningtyas ,Rp 150.000,https://cdn.gramedia.com/uploads/items/Pendidikan_Rusak-rusakan__w149_hauto.jpg,https://www.gramedia.com/products/pendidikan-rusak-rusakan
122,Buku Pintar Olahraga Sehat : Penyakit Bablas Dengan Olahraga, ,Rp 80.000,https://cdn.gramedia.com/uploads/items/Buku_Pintar_Olahraga_Sehat__w149_hauto.jpg,https://www.gramedia.com/products/buku-pintar-olahraga-sehat-penyakit-bablas-dengan-olahraga
123,Mendamaikan Hati, Ghalif Mahesa ,Rp 69.000,https://cdn.gramedia.com/uploads/items/Mendamaikan_Hati__w149_hauto.jpg,https://www.gramedia.com/products/mendamaikan-hati
124,Kepada Yang Patah, Ade Rima Miranti ,Rp 79.000,https://cdn.gramedia.com/uploads/items/Kepada_Yang_Patah__w149_hauto.jpg,https://www.gramedia.com/products/kepada-yang-patah
125,Kawasan Industri Halal: Upaya Menuju Indonesia Pusat Produsen Halal Dunia," Nidya Waras Sayekti, Ariesy Tri Mauleny, Lisnawati, Izzaty ",Rp 60.000,https://cdn.gramedia.com/uploads/items/KAWASAN_INDUSTRI_HALAL__w149_hauto.jpg,https://www.gramedia.com/products/kawasan-industri-halal-upaya-menuju-indonesia-pusat-produsen-halal-dunia
126,Buku Seri Kamus Bilingual PAUD: Pengetahuan Pertamaku, Larousse ,Rp 64.000,https://cdn.gramedia.com/uploads/items/img20220529_11481289__w149_hauto.jpg,https://www.gramedia.com/products/buku-seri-kamus-bilingual-paud-pengetahuan-pertamaku
127,Buku Seri Kamus Bilingual PAUD: Rumahku, Larousse ,Rp 64.000,https://cdn.gramedia.com/uploads/items/img20220529_11350237__w149_hauto.jpg,https://www.gramedia.com/products/buku-seri-kamus-bilingual-paud-rumahku
128,Marti & Sandra-Novela seno Gumira Ajidarma, Seno Gumira Ajidarma ,Rp 65.000,https://cdn.gramedia.com/uploads/items/img20220527_19034392__w149_hauto.jpg,https://www.gramedia.com/products/marti-sandra-novela-seno-gumira-ajidarma
129,Biografi Nyanyian Kehidupan Nafsiah Mboi, Agung Adiprasetyo & Maria Hartiningsih ,Rp 175.000,https://cdn.gramedia.com/uploads/items/img20220527_19143977__w149_hauto.jpg,https://www.gramedia.com/products/biografi-nyanyian-kehidupan-nafsiah-mboi
130,17 Agustus 1950 Negara Kesatuan Republik Indonesia Terbentuk, James Luhulima ,Rp 89.000,https://cdn.gramedia.com/uploads/items/img20220527_19002905__w149_hauto.jpg,https://www.gramedia.com/products/17-agustus-1950-negara-kesatuan-republik-indonesia-terbentuk
131,Atuy Galon Isi Ulang, CYN ILLUSTRATED  BY NUNU ,Rp 88.000,https://cdn.gramedia.com/uploads/items/Atuy_Galon_Isi_Ulang_syVWMvJ__w149_hauto.jpg,https://www.gramedia.com/products/atuy-galon-isi-ulang
132,Pada Setiap Diam, DINDI LEKSTAMI KIKI MULKI MUCHTAR ,Rp 72.000,https://cdn.gramedia.com/uploads/items/Pada_Setiap_Diam__w149_hauto.jpg,https://www.gramedia.com/products/pada-setiap-diam
133,"Hello, Cello.", NADIA RISTIVANI  NADIA RESTIVANI ,Rp 99.000,https://cdn.gramedia.com/uploads/items/Hello_Cello__w149_hauto.jpg,https://www.gramedia.com/products/hello-cello
134,Gagal Tumbuh Di Perasaanmu, RIZA ARDILA ,Rp 88.000,https://cdn.gramedia.com/uploads/items/Gagal_Tumbuh_Di_Perasaanmu__w149_hauto.jpg,https://www.gramedia.com/products/gagal-tumbuh-di-perasaanmu
135,Sd Kl 4 Pembelajaran Bahasa Mandarin Interaktif Abad 21, Yi Ying ,Rp 82.000,/assets/default-images/product.png,https://www.gramedia.com/products/sd-kl-4-pembelajaran-bahasa-mandarin-interaktif-abad-21
136,99 Kekuatan Berfikir Positif, Aning Naafiah ,Rp 50.000,/assets/default-images/product.png,https://www.gramedia.com/products/99-kekuatan-berfikir-positif
137,Bumi Dan Lukanya, ,Rp 89.500,/assets/default-images/product.png,https://www.gramedia.com/products/bumi-dan-lukanya
138,"Experiential Based Learning, Pembelajaran Berbasis Pengalama", Ismijarti Juni Susanti Prof. Richardus Eko Indrajit ,Rp 39.000,/assets/default-images/product.png,https://www.gramedia.com/products/experiential-based-learning-pembelajaran-berbasis-pengalama
139,Sd Kl 2 Pembelajaran Bahasa Mandarin Interaktif Abad 21, YI YING ,Rp 66.000,/assets/default-images/product.png,https://www.gramedia.com/products/sd-kl-2-pembelajaran-bahasa-mandarin-interaktif-abad-21
